date,ct.-no. 2 distillate-retail sales refiner_diesel price (nominal),ct.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),ma.-no. 2 distillate-retail sales refiner_diesel price (nominal),ma.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),me.-no. 2 distillate-retail sales refiner_diesel price (nominal),me.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),nh.-no. 2 distillate-retail sales refiner_diesel price (nominal),nh.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),padd1a-no. 2 distillate-retail sales refiner_diesel price (nominal),padd1a-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),ri.-no. 2 distillate-retail sales refiner_diesel price (nominal),ri.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal),vt.-no. 2 distillate-retail sales refiner_diesel price (nominal),vt.-no. 2 distillate-wholesale/resale refiner_diesel price (nominal)
1983-01-01,,.865,1.1,,.955,,,.835,,.853,1.017,,.944,
1983-02-01,1.111,,,.809,,.827,.897,,1.058,,1.007,,.898,
1983-03-01,,.764,.95,,.824,,,.765,.955,,.892,,.85,
1983-04-01,.989,,,.813,.804,,,.814,.933,,,.81,,.826
1983-05-01,,.852,.942,,,.842,,.86,,.847,.878,,.902,
1983-06-01,.962,,.872,,.826,,,.82,,.829,.859,,,.875
1983-07-01,.931,,.885,,,.838,.872,,,.842,,.837,.877,
1983-08-01,,.858,.9,,,.857,,.844,,.857,.866,,.896,
1983-09-01,.954,,.918,,,.87,.888,,.92,,,.865,.897,
1983-10-01,,.832,,.857,.881,,.89,,.929,,.882,,.901,
1983-11-01,,.828,.988,,.877,,.863,,,.836,.935,,,.87
1983-12-01,1.015,,.993,,,.816,,.811,.988,,.991,,.881,
1984-01-01,,.902,,.901,.963,,.958,,1.035,,,.905,,.94
1984-02-01,1.17,,1.016,,1.015,,1.047,,,.939,1.058,,,.979
1984-03-01,,.82,.937,,,.819,,.839,.97,,.991,,1.029,
1984-04-01,,.889,.888,,,.87,.928,,.924,,,.864,.995,
1984-05-01,,.854,.934,,,.879,,.863,,.858,,.873,,.879
1984-06-01,,.849,.862,,.884,,.911,,,.837,.886,,.957,
1984-07-01,,.805,.846,,,.799,,.789,,.799,.83,,.908,
1984-08-01,.893,,.839,,.817,,.853,,,.788,.8,,,.808
1984-09-01,.9,,.856,,.829,,,.818,.865,,,.816,,.826
1984-10-01,,.823,.876,,.859,,,.84,,.819,.882,,.935,
1984-11-01,.953,,.872,,.857,,,.821,,.799,,.785,,.825
1984-12-01,,.765,,.779,.837,,,.805,.939,,.892,,.934,
1985-01-01,,.777,.862,,,.765,,.798,.897,,.921,,,.799
1985-02-01,.998,,.85,,,.79,,.809,.889,,,.783,.937,
1985-03-01,.973,,,.812,,.814,,.821,,.812,.895,,,.823
1985-04-01,.97,,.912,,,.846,,.851,,.83,,.829,,.847
1985-05-01,.915,,.811,,.819,,,.798,.838,,,.772,.895,
1985-06-01,,.746,,.731,.767,,.813,,.805,,.788,,,.758
1985-07-01,,.717,,.713,.74,,,.734,,.718,.765,,,.738
1985-08-01,.823,,,.747,,.748,.778,,.765,,,.745,.824,
1985-09-01,,.793,.811,,.802,,,.813,,.796,.823,,.881,
1985-10-01,.934,,.842,,,.857,.868,,.865,,,.849,.929,
1985-11-01,1.011,,,.892,,.902,,.904,.922,,,.899,.97,
1985-12-01,1.061,,.867,,,.871,.941,,,.86,,.856,,.888
1986-01-01,,.75,.845,,,.764,,.775,,.753,.885,,,.788
1986-02-01,,.57,.664,,.638,,,.577,.668,,.59,,,.614
1986-03-01,.685,,,.593,.642,,.675,,.686,,.662,,,.632
1986-04-01,.579,,,.453,,.469,.587,,,.46,,.465,.713,
1986-05-01,.569,,,.491,,.498,,.512,,.491,,.478,.647,
1986-06-01,.499,,.455,,,.423,,.413,.469,,.437,,,.458
1986-07-01,,.367,.394,,,.364,,.364,,.364,.353,,.485,
1986-08-01,,.418,,.416,.424,,,.433,,.418,,.408,,.451
1986-09-01,,.441,.466,,,.425,,.428,.471,,,.425,.553,
1986-10-01,,.415,.465,,,.426,.474,,,.428,,.427,,.448
1986-11-01,.455,,.519,,,.451,,.451,.506,,,.456,.564,
1986-12-01,.504,,,.477,,.461,,.464,.524,,,.463,.61,
1987-01-01,.577,,,.527,,.516,,.547,,.53,.602,,.66,
1987-02-01,,.522,,.513,,.497,.605,,,.513,,.511,.664,
1987-03-01,,.494,,.5,,.491,,.512,.549,,,.464,.662,
1987-04-01,,.512,,.505,,.512,.584,,.574,,,.527,.645,
1987-05-01,.56,,.603,,.568,,,.55,,.55,.569,,,.559
1987-06-01,.57,,.568,,,.535,.615,,,.54,,.558,,.57
1987-07-01,,.567,,.562,.597,,,.575,.567,,,.588,,.588
1987-08-01,,.552,,.555,,.536,.634,,.595,,,.548,.648,
1987-09-01,,.523,.566,,,.538,,.544,,.536,,.55,.659,
1987-10-01,,.582,,.546,,.581,.655,,,.561,.632,,,.605
1987-11-01,.611,,,.568,,.583,,.593,,.576,.694,,.724,
1987-12-01,.6,,,.584,.659,,,.579,,.58,.683,,.728,
1988-01-01,,.556,.663,,.654,,,.568,,.563,,.579,,.585
1988-02-01,.562,,.638,,.625,,,.524,,.521,.667,,,.552
1988-03-01,.541,,.609,,.589,,,.501,.61,,,.496,.695,
1988-04-01,,.509,.618,,,.534,,.541,.609,,.63,,,.554
1988-05-01,.542,,,.539,,.54,.646,,,.538,,.547,.675,
1988-06-01,.501,,,.491,,.478,.587,,,.489,.522,,.628,
1988-07-01,.444,,.468,,.469,,.541,,,.448,,.455,,.47
1988-08-01,,.449,,.466,,.456,,.466,,.458,.466,,,.481
1988-09-01,,.432,,.444,,.432,.558,,,.437,.486,,,.455
1988-10-01,,.421,.507,,.472,,,.425,.503,,.471,,.584,
1988-11-01,,.462,.542,,,.465,.573,,,.461,.545,,.607,
1988-12-01,.567,,.626,,,.541,,.539,.624,,,.531,,.548
1989-01-01,.592,,.662,,,.566,,.574,.636,,.68,,.597,
1989-02-01,,.54,.612,,.577,,.561,,,.528,,.533,.564,
1989-03-01,,.587,,.576,,.6,,.585,.643,,,.586,.589,
1989-04-01,.6,,,.561,,.565,,.565,,.564,.633,,,.586
1989-05-01,.554,,.567,,,.523,.543,,,.53,.558,,,.541
1989-06-01,.528,,,.515,,.501,.523,,,.51,,.507,,.517
1989-07-01,,.493,.526,,,.5,,.521,.53,,,,,.53
1989-08-01,.544,,.532,,,.514,,.523,,.52,.523,,.544,
1989-09-01,,.56,,.579,,.571,.589,,.595,,.61,,,.591
1989-10-01,,.612,.651,,,.61,,.615,.645,,,.615,.647,
1989-11-01,,.611,,.61,,.614,.631,,.663,,.671,,,.63
1989-12-01,,.755,,.809,,.807,,.81,.863,,.905,,.836,
1990-01-01,.869,,,.826,.905,,.849,,,.824,.988,,,.811
1990-02-01,,.602,.707,,,.605,.631,,.691,,.736,,,.624
1990-03-01,.628,,,.6,,.605,,.602,.665,,.736,,.653,
1990-04-01,,.607,,.601,.626,,,.604,,.602,.734,,.646,
1990-05-01,,.57,.613,,.591,,.59,,,.565,,.569,,.585
1990-06-01,,.514,.541,,,.504,.54,,,.509,.538,,,.52
1990-07-01,,.546,.553,,,.545,,.551,.556,,,.535,,.553
1990-08-01,.786,,,.75,,.755,,.753,.783,,,.754,,.757
1990-09-01,,.881,.921,,,.908,,.904,,.895,,.852,,.882
1990-10-01,1.029,,,.974,,,,.964,1.016,,,1.002,,.961
1990-11-01,,.929,,.919,.932,,,.884,,.915,,.888,.941,
1990-12-01,,.855,,.834,,.818,,.819,,.832,.965,,,.822
1991-01-01,.844,,.903,,,.807,.823,,,.809,,.79,.855,
1991-02-01,.774,,,.73,.759,,.755,,.791,,,.724,.784,
1991-03-01,,.666,.745,,,.656,.669,,,.652,,.638,.696,
1991-04-01,,.617,,.582,,.593,.62,,.657,,.697,,.637,
1991-05-01,,.593,,.577,.592,,,.575,.617,,,.568,,.584
1991-06-01,,.565,,.563,.577,,,.565,.588,,.594,,,.57
1991-07-01,.613,,.615,,,.592,.608,,,.595,.638,,.634,
1991-08-01,.648,,,.634,,.625,,.636,.643,,,.621,,.63
1991-09-01,,.633,.639,,.653,,,.644,,.639,,.639,.676,
1991-10-01,.7,,,.686,.704,,,.688,,.683,.708,,,.684
1991-11-01,.708,,.702,,,.674,,.677,,.672,,.684,,.691
1991-12-01,,.572,,.578,.604,,,.563,.625,,,.577,,.59
1992-01-01,.568,,.628,,.557,,.56,,,.536,,.526,,.568
1992-02-01,.595,,,.565,,.556,,.575,.635,,,.545,,.593
1992-03-01,,.552,.625,,.558,,,.556,,.544,,.54,,.562
1992-04-01,,.586,.633,,,.588,.592,,,.584,.664,,.629,
1992-05-01,,.593,.63,,,.602,.606,,,.594,,.588,.644,
1992-06-01,,.628,,.638,.649,,,.647,.647,,.67,,,.647
1992-07-01,.654,,.65,,,.631,.629,,.649,,,.619,.655,
1992-08-01,.638,,.638,,,.602,.614,,.635,,,.608,,.62
1992-09-01,,.635,,.641,,.64,,.646,,.639,,.635,,.659
1992-10-01,,.653,,.659,,.653,,.661,.688,,,.646,,.674
1992-11-01,,.597,.673,,,.602,,.603,.654,,,.584,.633,
1992-12-01,,.573,,.577,,.582,.592,,,.575,,.568,.608,
1993-01-01,,.562,.665,,.567,,.571,,,.562,,.553,.594,
1993-02-01,.622,,,.581,,.593,,.596,,.587,,.585,,.609
1993-03-01,,.603,.691,,.618,,,.616,.675,,,.603,,.63
1993-04-01,,.582,,.586,.589,,.583,,.636,,.628,,.62,
1993-05-01,,.571,,.574,,.568,,.578,.606,,,.569,,
1993-06-01,.582,,.604,,.557,,,.559,,.561,,.547,.592,
1993-07-01,,.523,,.527,.519,,,.526,.554,,.537,,,
1993-08-01,.555,,,.535,,,,.538,.568,,,.528,.572,
1993-09-01,,.552,.601,,,.543,.599,,,.545,,.545,.596,
1993-10-01,,.567,.651,,,.577,,.575,,.572,,.553,.638,
1993-11-01,,.541,,.538,,.537,,.559,.614,,.625,,.605,
1993-12-01,.493,,,.479,,.469,.607,,.571,,,.464,,
1994-01-01,,.535,.637,,.552,,,.538,,.529,.643,,,
1994-02-01,.623,,.663,,.631,,.694,,.663,,.722,,.702,
1994-03-01,,.527,.635,,.569,,,.541,,.525,.653,,,.563
1994-04-01,,.518,.644,,,.502,,.51,,.511,.613,,.569,
1994-05-01,.52,,,.503,.527,,,.521,.542,,,.506,.554,
1994-06-01,,.52,.58,,,.521,,.54,,.515,.56,,,.554
1994-07-01,.537,,,.519,.54,,,.544,.566,,,.526,,.561
1994-08-01,,.523,,.52,,.524,,.532,.577,,.566,,,
1994-09-01,,.501,.575,,,.499,,.518,,.502,.564,,.556,
1994-10-01,.55,,,.511,,.516,,.525,.587,,.647,,.574,
1994-11-01,.549,,.609,,,.517,,.533,.589,,.592,,,.539
1994-12-01,.546,,.622,,,.502,,.527,,.513,.621,,.573,
1995-01-01,.552,,.631,,,.506,,,,.509,.622,,.571,
1995-02-01,.533,,,.501,,.504,,.498,,.502,,.5,.553,
1995-03-01,.516,,.595,,,.478,,.483,,.488,,.482,.539,
1995-04-01,,.512,,.522,,.516,,.532,,.518,,.517,.563,
1995-05-01,.565,,,.534,,.536,,.534,,.537,.593,,,.555
1995-06-01,,.512,.583,,.522,,.585,,.563,,,.511,.56,
1995-07-01,,.493,,.496,,.495,.576,,.545,,.538,,.534,
1995-08-01,,.52,.58,,.524,,.581,,,.517,.555,,,.535
1995-09-01,.557,,,.526,,.531,,.538,,.524,.615,,,.543
1995-10-01,.542,,.588,,.526,,.607,,,.516,,.512,.553,
1995-11-01,.568,,,.538,,.542,.619,,.607,,,.542,.556,
1995-12-01,,.596,,.587,,.596,,,,.591,.706,,.593,
1996-01-01,.62,,,.582,,.593,,.593,,.586,.619,,.597,
1996-02-01,.649,,,.607,,.617,.724,,,.615,,.623,,.614
1996-03-01,,.672,.692,,.696,,.782,,,.66,,.663,,.65
1996-04-01,.767,,.736,,.708,,,.716,,.713,.773,,.634,
1996-05-01,.684,,,.625,,.624,.725,,,.624,,.619,,
1996-06-01,,.538,.615,,,.551,,.571,.602,,,.545,.56,
1996-07-01,.62,,,.577,,.591,.683,,.625,,,.588,.583,
1996-08-01,,.638,.652,,,.636,,.65,.652,,.674,,,.628
1996-09-01,,.696,.71,,,.704,,.695,,.695,.737,,,.667
1996-10-01,,.743,.778,,.779,,.817,,.779,,.802,,.761,
1996-11-01,,.733,,.719,.753,,,.733,.768,,.777,,.785,
1996-12-01,,.742,,.735,,.756,,.754,,.738,.798,,,
1997-01-01,,.725,.754,,,.736,,,,.721,,.721,,
1997-02-01,.699,,,.656,,.66,.716,,,.654,,.644,.737,
1997-03-01,.632,,.648,,.602,,,.568,,.58,,.573,.66,
1997-04-01,.649,,.656,,.62,,.663,,,.597,,.598,,
1997-05-01,.637,,,.592,.611,,,.609,,.595,,.588,,.615
1997-06-01,.589,,.614,,,.556,.623,,,.551,,.55,,.579
1997-07-01,,.553,.631,,,.565,.692,,.609,,.588,,,.574
1997-08-01,,.571,,.568,,.589,,.615,,.574,,.572,.603,
1997-09-01,,.561,.596,,.568,,,.58,.592,,,.549,,.579
1997-10-01,,.601,,.598,.612,,.663,,,.6,.627,,,.625
1997-11-01,.627,,.649,,,.596,.673,,,.594,.619,,,
1997-12-01,.589,,.616,,,.55,.618,,.601,,,.552,,.577
1998-01-01,.547,,.585,,.523,,,.509,,.509,.542,,,
1998-02-01,.528,,.565,,.502,,,.492,,.489,,.493,,
1998-03-01,,.459,.543,,,.467,,.471,,,,.462,.866,
1998-04-01,.505,,,.486,,.47,,.482,,.471,,.472,,.49
1998-05-01,.496,,.537,,,.457,,.472,,.456,,.449,,
1998-06-01,,.421,.503,,,.421,,,.496,,,.419,.688,
1998-07-01,,.404,.474,,,.413,,,,.412,,.404,.647,
1998-08-01,,.381,,.406,,.394,,.395,,.39,.434,,.634,
1998-09-01,,.433,,.444,.453,,.602,,,.445,.475,,,
1998-10-01,,.43,,.431,,.45,,.434,.507,,.455,,,.46
1998-11-01,,.393,.487,,.432,,,.396,,.403,,.403,,.436
1998-12-01,,.344,,.364,,.363,.635,,,,,.359,,.395
1999-01-01,.424,,.517,,,.378,,.39,,.369,.42,,,.385
1999-02-01,.394,,,.351,,.349,,.377,,.345,.411,,.722,
1999-03-01,,.42,,.422,.404,,.568,,.526,,,.403,,.413
1999-04-01,.499,,,.467,,.467,.58,,.553,,.506,,,.464
1999-05-01,,.438,.546,,,.454,,.474,.541,,,.445,,.458
1999-06-01,.499,,,.503,,.458,,.454,.536,,.498,,,.46
1999-07-01,,.496,.596,,.544,,,.525,.587,,,.538,.686,
1999-08-01,,.578,,.567,,.575,,.558,.622,,,.575,,.579
1999-09-01,,.628,.653,,,.627,,.608,.666,,.656,,,.628
1999-10-01,.659,,.664,,,.621,,,.69,,,.616,,.621
1999-11-01,.716,,,.66,.688,,.765,,,.667,.674,,.856,
1999-12-01,,.681,,.667,,.701,,.695,,.681,,.693,,.696
2000-01-01,.943,,.888,,.89,,,.873,,.869,,.91,1.077,
2000-02-01,1.121,,,.965,1.006,,,.946,,.971,,.975,,.925
2000-03-01,.854,,,.788,,.801,,,,.792,.879,,1.045,
2000-04-01,,.773,,.787,,.778,,.797,,.78,,.781,1.016,
