date,padd1a diesel retail spread (nominal),padd1a-no. 2 diesel low sulfur retail price (nominal),usgc-no. 2 diesel low sulfur spot price (nominal),padd1a-distillate-weekly ending stock,houston-linden-buckeye tariff rate (nominal),price deflator
2000-01-01,,,,15408.8,,0.5592440928186168
2000-02-01,,,,15408.8,,0.562557150240528
2000-03-01,,,,15408.8,,0.5671954306312036
2000-04-01,,,,15408.8,,0.5675267363733948
2000-05-01,,,,15408.8,,0.5681893478577771
2000-06-01,,,,15408.8,,0.5711710995374972
2000-07-01,,,,15408.8,,0.5724963225062617
2000-08-01,,,,15408.8,,0.5724963225062617
2000-09-01,,,,5765.0,,0.5754780741859817
2000-10-01,,,,5765.0,,0.5764719914125551
2000-11-01,,,,5765.0,,0.5768032971547462
2000-12-01,,,,6458.4,,0.5764719914125551
2001-01-01,,,,6458.4,,0.5801163545766574
2001-02-01,,,,6458.4,,0.5824354947719954
2001-03-01,,,,6458.4,,0.5837607177407598
2001-04-01,,,,6458.4,,0.5860798579360977
2001-05-01,,,,6458.4,,0.5887303038736267
2001-06-01,,,,5897.4,,0.5897242211002001
2001-07-01,,,,5897.4,,0.5880676923892445
2001-08-01,,,,5897.4,,0.5880676923892445
2001-09-01,,,,5897.4,,0.5907181383267734
2001-10-01,,,,5897.4,,0.5887303038736267
2001-11-01,,,,5897.4,,0.5877363866470534
2001-12-01,,,,5897.4,,0.5854172464517154
2002-01-01,,,,5897.4,,0.5867424694204799
2002-02-01,,,,9564.0,,0.5890616096158179
2002-03-01,,,,8219.0,,0.5923746670377291
2002-04-01,,,,8219.0,,0.5956877244596404
2002-05-01,,,,8219.0,,0.5956877244596404
2002-06-01,,,,8219.0,,0.5960190302018314
2002-07-01,,,,8219.0,,0.5966816416862136
2002-08-01,,,,8219.0,,0.5986694761393604
2002-09-01,,,,8219.0,,0.5996633933659338
2002-10-01,,,,8219.0,,0.6006573105925072
2002-11-01,,,,8244.8,,0.6006573105925072
2002-12-01,,,,8244.8,,0.5993320876237427
2003-01-01,,,,8244.8,,0.6019825335612716
2003-02-01,,,,8244.8,,0.6066208139519473
2003-03-01,,,,8244.8,,0.6102651771160497
2003-04-01,,,,8244.8,,0.6089399541472853
2003-05-01,,,,8244.8,,0.6079460369207119
2003-06-01,,,,8244.8,,0.6086086484050941
2003-07-01,,,,8244.8,,0.6092712598894764
2003-08-01,,,,7943.8,,0.6115904000848142
2003-09-01,,,,7943.8,,0.6135782345379609
2003-10-01,,,,7943.8,,0.6129156230535787
2003-11-01,,,,7943.8,,0.6112590943426232
2003-12-01,,,,7943.8,,0.6105964828582409
2004-01-01,,,,7943.8,,0.6135782345379609
2004-02-01,,,,7943.8,,0.6168912919598721
2004-03-01,,,,7943.8,,0.6208669608661658
2004-04-01,,,,7943.8,,0.6228547953193124
2004-05-01,,,,7943.8,,0.6264991584834148
2004-06-01,,,,7943.8,,0.6284869929365615
2004-07-01,,,,7943.8,,0.6274930757099882
2004-08-01,,,,7943.8,,0.6278243814521793
2004-09-01,,,,7943.8,,0.6291496044209438
2004-10-01,,,,11890.0,,0.632462661842855
2004-11-01,,,,11890.0,,0.6327939675850461
2004-12-01,,,,11890.0,,0.6304748273897083
2005-01-01,,,,11890.0,,0.6318000503584728
2005-02-01,,,,11890.0,,0.6354444135225752
2005-03-01,,,,11890.0,,0.640413999655442
2005-04-01,,,,6072.2,,0.6447209743039266
2005-05-01,,,,6072.2,,0.6440583628195444
2005-06-01,,,,6072.2,,0.6443896685617355
2005-07-01,,,,11315.8,,0.6473714202414557
2005-08-01,,,,11315.8,,0.6506844776633669
2005-09-01,,,,11315.8,,0.6586358154759538
2005-10-01,,,,11315.8,,0.6599610384447182
2005-11-01,,,,11315.8,,0.6546601465696603
2005-12-01,,,,11315.8,,0.6520097006321314
2006-01-01,,,,11315.8,,0.6569792867649982
2006-02-01,,,,11315.8,,0.6583045097337626
2006-03-01,,,,11315.8,,0.6619488728978651
2006-04-01,,,,11315.8,,0.6675810705151142
2006-05-01,,,,11315.8,,0.6708941279370254
2006-06-01,,,2.1080769230769234,11315.8,,0.6722193509057899
2006-07-01,,,2.1080769230769234,11315.8,,0.6742071853589366
2006-08-01,,,2.2333043478260874,11315.8,,0.6755324083277011
2006-09-01,,,1.7889500000000003,13191.8,,0.6722193509057899
2006-10-01,,,1.7889500000000003,13191.8,,0.6685749877416876
2006-11-01,,,1.7967619047619043,13191.8,,0.6675810705151142
2006-12-01,,,1.7906999999999997,12732.4,,0.6685749877416876
2007-01-01,,,1.7906999999999997,12732.4,,0.6706158311135848
2007-02-01,,,1.7767894736842105,12732.4,,0.6742038723015147
2007-03-01,,,1.9705454545454548,12732.4,,0.6803429677043162
2007-04-01,,,1.9705454545454548,12732.4,,0.6847625863051459
2007-05-01,,,2.045045454545455,12732.4,,0.6889469778290197
2007-06-01,,,2.0926190476190474,6993.0,,0.69028213997005
2007-07-01,,,2.0926190476190474,6993.0,,0.6901065479266887
2007-08-01,,,2.1166956521739126,6993.0,,0.6888409599915185
2007-09-01,,,2.1166956521739126,6993.0,,0.6907393418942737
2007-10-01,0.7695391304347825,3.1588000000000003,2.361173913043479,6993.0,,0.6922169655044461
2007-11-01,0.7695391304347825,3.1588000000000003,2.657142857142857,6993.0,,0.6963284697650379
2007-12-01,0.7695391304347825,3.1588000000000003,2.657142857142857,6993.0,,0.6958613286685484
2008-01-01,0.7695391304347825,3.1588000000000003,2.657142857142857,6993.0,,0.6993201606170238
2008-02-01,0.7695391304347825,3.1588000000000003,2.74935,8655.6,,0.7013510648166554
2008-03-01,0.7695391304347825,3.1588000000000003,2.74935,8655.6,,0.7074305251858625
2008-04-01,0.7695391304347825,3.1588000000000003,3.346681818181817,8655.6,,0.7117209345472376
2008-05-01,0.7695391304347825,3.1588000000000003,3.732904761904763,8655.6,,0.717714255423475
2008-06-01,0.7695391304347825,3.1588000000000003,3.732904761904763,8655.6,,0.7249466597755072
2008-07-01,0.7695391304347825,3.1588000000000003,3.816045454545454,8655.6,,0.7287533627532832
2008-08-01,0.7695391304347825,3.1588000000000003,3.2416666666666667,5797.8,,0.7258444983368452
2008-09-01,0.7695391304347825,4.2208,3.2416666666666667,5797.8,,0.724840641938006
2008-10-01,0.7695391304347825,4.2208,2.3120434782608696,5797.8,,0.7175187850355822
2008-11-01,0.7695391304347825,4.2208,2.3120434782608696,5797.8,,0.7037762228494945
2008-12-01,1.3702045454545455,2.774,1.3718636363636363,5797.8,,0.6964974356935555
2009-01-01,1.3702045454545455,2.774,1.3718636363636363,5797.8,,0.6995288832346042
2009-02-01,1.3702045454545455,2.774,1.3718636363636363,5797.8,,0.703007593527611
2009-03-01,1.3702045454545455,2.774,1.3718636363636363,5797.8,,0.7047171311573172
2009-04-01,1.3702045454545455,2.774,1.3965238095238095,5797.8,,0.7064763646483521
2009-05-01,1.3702045454545455,2.774,1.48905,10182.6,,0.7085172080202493
2009-06-01,0.7872681818181819,2.5982,1.8020454545454543,10182.6,,0.7146032945043004
2009-07-01,0.7872681818181819,2.5982,1.6951818181818183,10182.6,,0.7134702288660066
2009-08-01,0.7872681818181819,2.5982,1.6951818181818183,10182.6,,0.7150704356007899
2009-09-01,0.7872681818181819,2.5982,1.7732380952380955,10182.6,,0.7155176983527478
2009-10-01,0.7872681818181819,2.5982,1.940590909090909,10182.6,,0.7162068142965053
2009-11-01,0.7872681818181819,2.5982,1.940590909090909,10182.6,,0.7167137120820578
2009-12-01,0.7872681818181819,2.5982,1.9591363636363637,10182.6,,0.7154514372043096
2010-01-01,0.7872681818181819,2.5982,1.9591363636363637,12356.0,,0.7178964735816801
2010-02-01,0.9916447368421055,3.0082500000000003,1.9983684210526316,12356.0,,0.7180753786824633
2010-03-01,0.8802695652173909,3.0223999999999998,2.124739130434783,12356.0,,0.7210239997879643
2010-04-01,0.8802695652173909,3.0223999999999998,2.2673809523809525,12356.0,,0.7222763354934467
2010-05-01,0.8802695652173909,3.0223999999999998,2.2673809523809525,12356.0,,0.7228362421977498
2010-06-01,0.8802695652173909,3.0223999999999998,2.0664545454545458,12356.0,,0.7221305609668827
2010-07-01,0.8802695652173909,3.0223999999999998,2.0420476190476187,12356.0,,0.7222829616082905
2010-08-01,0.8802695652173909,3.0223999999999998,2.0420476190476187,12356.0,,0.7232801918922859
2010-09-01,0.8802695652173909,3.0223999999999998,2.1300000000000003,12356.0,,0.7237009501848686
2010-10-01,0.8802695652173909,3.0223999999999998,2.2517619047619046,13730.4,,0.7246021018036285
2010-11-01,0.8511809523809517,3.2037999999999998,2.326333333333334,13730.4,,0.7249069030864442
2010-12-01,0.8511809523809517,3.2037999999999998,2.4459999999999997,13730.4,,0.7261526126770829
2011-01-01,0.8511809523809517,3.2037999999999998,2.4459999999999997,13730.4,,0.7296114446255583
2011-02-01,0.8511809523809517,3.2037999999999998,2.7930526315789472,13730.4,,0.7332094249857538
2011-03-01,0.8511809523809517,3.2037999999999998,3.0807826086956522,13730.4,,0.7403590029022383
2011-04-01,0.8511809523809517,3.2037999999999998,3.23145,8113.8,,0.7451264925323685
2011-05-01,0.8511809523809517,3.2037999999999998,3.23145,8113.8,,0.7486317072847506
2011-06-01,0.8511809523809517,3.2037999999999998,3.014863636363636,8113.8,,0.7478299473886482
2011-07-01,0.8511809523809517,3.2037999999999998,3.11695,9820.6,,0.7484925588730303
2011-08-01,1.017513043478262,4.009600000000001,2.9745217391304344,9820.6,,0.750556593646881
2011-09-01,1.017513043478262,4.009600000000001,2.9374285714285713,9820.6,,0.7516962854000185
2011-10-01,1.017513043478262,4.009600000000001,2.9374285714285713,9820.6,,0.7501457745265641
2011-11-01,1.017513043478262,4.009600000000001,3.046190476190476,9820.6,,0.749512980558979
2011-12-01,1.017513043478262,4.009600000000001,2.8781904761904764,9820.6,,0.7476642945175526
2012-01-01,1.017513043478262,4.009600000000001,2.8781904761904764,9820.6,,0.7509541605375104
2012-02-01,1.017513043478262,4.009600000000001,3.1776499999999994,9820.6,,0.7542605918445778
2012-03-01,1.017513043478262,4.009600000000001,3.269909090909091,9820.6,,0.7599888681270623
2012-04-01,1.017513043478262,4.009600000000001,3.269909090909091,9820.6,,0.7622848169204468
2012-05-01,1.017513043478262,4.009600000000001,2.947363636363636,9820.6,,0.7613902914165308
2012-06-01,1.017513043478262,4.009600000000001,2.66725,6479.8,,0.7602737910653468
2012-07-01,1.017513043478262,4.009600000000001,2.66725,6479.8,0.045097619047619,0.7590347075895519
2012-08-01,1.017513043478262,4.009600000000001,3.143086956521739,6479.8,0.045097619047619,0.7632588558024888
2012-09-01,1.017513043478262,4.009600000000001,3.143086956521739,6479.8,0.045097619047619,0.7666646788322136
2012-10-01,1.023368774703557,4.2196,3.1568260869565217,6479.8,0.045097619047619,0.7663665036642415
2012-11-01,1.023368774703557,4.2196,2.9973333333333336,6479.8,0.045097619047619,0.7627353927298268
2012-12-01,1.023368774703557,4.2196,2.9973333333333336,6479.8,0.045097619047619,0.7606812971282418
2013-01-01,1.023368774703557,4.2196,2.9973333333333336,6479.8,0.045097619047619,0.7629308631177195
2013-02-01,1.023368774703557,4.2196,3.199684210526316,4992.75,0.045097619047619,0.7691792894154441
2013-03-01,1.023368774703557,4.2196,3.00755,4434.8,0.045097619047619,0.7711903152705443
2013-04-01,1.1921500000000007,4.0814,2.878681818181818,4434.8,0.045097619047619,0.7703885553744417
2013-05-01,1.1921500000000007,4.0814,2.8425909090909096,4434.8,0.045097619047619,0.771760161147113
2013-06-01,1.1921500000000007,4.0814,2.8425909090909096,4434.8,0.045097619047619,0.7736121602459614
2013-07-01,1.0101181818181821,4.0098,2.9814090909090907,4434.8,0.045097619047619,0.7739169615287772
2013-08-01,1.0101181818181821,4.0098,3.040409090909091,4434.8,0.045097619047619,0.7748479306643343
2013-09-01,1.0101181818181821,4.0098,3.040409090909091,4434.8,0.045097619047619,0.7757490822830941
2013-10-01,1.0101181818181821,4.0098,2.9355652173913045,4434.8,0.045097619047619,0.7737513086576816
2013-11-01,1.0101181818181821,4.0098,2.8571000000000004,7326.0,0.045097619047619,0.7721709802674299
2013-12-01,1.0101181818181821,4.0098,2.8571000000000004,7326.0,0.045097619047619,0.7721047191189918
2014-01-01,1.0101181818181821,4.0098,2.8571000000000004,7326.0,0.045097619047619,0.7749771399037888
2014-02-01,1.0101181818181821,4.0098,2.8571000000000004,7326.0,0.045097619047619,0.777842934573742
2014-03-01,1.0101181818181821,4.0098,2.8571000000000004,7326.0,0.045097619047619,0.7828522773956718
2014-04-01,1.0101181818181821,4.0098,2.932238095238095,7326.0,0.045097619047619,0.7854331491273406
2014-05-01,1.0101181818181821,4.0098,2.9044285714285714,7326.0,0.045097619047619,0.7881763606726832
2014-06-01,1.0101181818181821,4.0098,2.9044285714285714,7326.0,0.045097619047619,0.7896440451105898
2014-07-01,1.0101181818181821,4.0098,2.8424090909090904,7326.0,0.0471261904761904,0.789335930770352
2014-08-01,1.0101181818181821,4.0098,2.8210476190476195,4892.6,0.0471261904761904,0.7880173339164315
2014-09-01,1.0101181818181821,3.9107999999999996,2.8210476190476195,4892.6,0.0471261904761904,0.7886103711949536
2014-10-01,1.0101181818181821,3.9107999999999996,2.8210476190476195,4892.6,0.0471261904761904,0.7866291628566505
2014-11-01,1.0101181818181821,3.9107999999999996,2.8210476190476195,4892.6,0.0471261904761904,0.7823818232417604
2014-12-01,1.564413636363636,3.4737999999999998,1.7845000000000004,4892.6,0.0471261904761904,0.7779456393538213
2015-01-01,1.564413636363636,3.4737999999999998,1.7845000000000004,4892.6,0.0471261904761904,0.7742847109026093
2015-02-01,1.564413636363636,3.4737999999999998,1.7845000000000004,4892.6,0.0471261904761904,0.7776474641858493
2015-03-01,1.564413636363636,3.4737999999999998,1.7845000000000004,4892.6,0.0471261904761904,0.7822758054042592
2015-04-01,1.564413636363636,3.4737999999999998,1.7756666666666667,4892.6,0.0471261904761904,0.7838660729667766
2015-05-01,1.564413636363636,3.4737999999999998,1.9171000000000002,5132.8,0.0471261904761904,0.7878616202176016
2015-06-01,1.2346272727272727,3.0794,1.8015454545454548,5132.8,0.0471261904761904,0.7906213970500536
2015-07-01,1.2346272727272727,3.0794,1.6172272727272727,5132.8,0.0497190476190476,0.7906744059688042
2015-08-01,1.2346272727272727,3.0794,1.6172272727272727,5132.8,0.0497190476190476,0.7895545925601982
2015-09-01,1.2346272727272727,3.0794,1.441238095238095,5132.8,0.0497190476190476,0.7883254482566692
2015-10-01,1.2346272727272727,3.0794,1.4179090909090908,5132.8,0.0497190476190476,0.7879709511125246
2015-11-01,1.2346272727272727,3.0794,1.4179090909090908,5132.8,0.0497190476190476,0.7863077962867252
2015-12-01,1.2346272727272727,3.0794,1.088608695652174,5132.8,0.0497190476190476,0.7836209067175552
2016-01-01,1.2346272727272727,3.0794,0.9609499999999999,11801.4,0.0497190476190476,0.7849163121695225
2016-02-01,1.166675,2.1834,0.998,11801.4,0.0497190476190476,0.7855623583667951
2016-03-01,1.166675,2.1834,1.1277727272727274,11801.4,0.0497190476190476,0.7889449899945665
2016-04-01,1.166675,2.1834,1.1987142857142854,10095.4,0.0497190476190476,0.7926854318239043
2016-05-01,1.166675,2.1834,1.1987142857142854,10095.4,0.0497190476190476,0.7958924714083144
2016-06-01,1.166675,2.1834,1.459590909090909,10095.4,0.0497190476190476,0.7985064737142024
2016-07-01,1.166675,2.1834,1.3366,10196.2,0.0506095238095238,0.7972143813196569
2016-08-01,1.0020478260869563,2.3912,1.3793913043478263,10196.2,0.0506095238095238,0.7979465670098993
2016-09-01,1.0020478260869563,2.3912,1.3998636363636363,10196.2,0.0506095238095238,0.799864827257186
2016-10-01,1.0020478260869563,2.3912,1.3998636363636363,10196.2,0.0506095238095238,0.8008620575411813
2016-11-01,1.0020478260869563,2.3912,1.3998636363636363,10196.2,0.0506095238095238,0.7996163479505427
2016-12-01,1.0020478260869563,2.3912,1.5940952380952385,10196.2,0.0506095238095238,0.7998780794868736
2017-01-01,1.0020478260869563,2.3912,1.5940952380952385,10196.2,0.0506095238095238,0.8045395512795027
2017-02-01,1.0020478260869563,2.3912,1.607684210526316,10196.2,0.0506095238095238,0.807070727149843
2017-03-01,1.0020478260869563,2.3912,1.5019565217391304,10196.2,0.0506095238095238,0.8077267125193813
2017-04-01,1.0020478260869563,2.3912,1.5019565217391304,10196.2,0.0506095238095238,0.8101220530354232
2017-05-01,1.1381863636363634,2.6338,1.4795909090909092,10196.2,0.0506095238095238,0.8108144820366027
2017-06-01,1.1381863636363634,2.6338,1.3861363636363635,10196.2,0.0506095238095238,0.811549980784267
2017-07-01,1.1381863636363634,2.6338,1.3861363636363635,10196.2,0.0506095238095238,0.8109900740799639
2017-08-01,1.1381863636363634,2.6338,1.6006521739130437,10196.2,0.0506095238095238,0.8134185451702248
2017-09-01,1.1381863636363634,2.6338,1.7769,8821.8,0.0506095238095238,0.8177255198187094
2017-10-01,1.1381863636363634,2.6338,1.7769,8821.8,0.0506095238095238,0.8172086828608913
2017-11-01,1.1381863636363634,2.6338,1.8509545454545455,8821.8,0.0506095238095238,0.8172285612054229
2017-12-01,1.1381863636363634,2.6338,1.8663,7962.4,0.0506095238095238,0.8167481678792456
2018-01-01,1.1381863636363634,3.0994,1.8663,7962.4,0.0506095238095238,0.8211976039968724
2018-02-01,1.1381863636363634,3.0994,1.8945999999999998,7962.4,0.0506095238095238,0.8249214805391007
2018-03-01,1.1381863636363634,3.0994,1.8904285714285713,7962.4,0.0506095238095238,0.8267867318676367
2018-04-01,1.1381863636363634,3.0994,1.8904285714285713,7962.4,0.0506095238095238,0.8300732848301726
2018-05-01,1.1381863636363634,3.0994,2.181260869565217,7962.4,0.0506095238095238,0.8335254906638041
2018-06-01,1.1381863636363634,3.0994,2.101857142857143,4649.4,0.0506095238095238,0.8348540266899905
2018-07-01,1.1381863636363634,3.0994,2.101857142857143,4649.4,0.0549023809523809,0.8349103486661631
2018-08-01,1.1381863636363634,3.0994,2.1138695652173913,4649.4,0.0549023809523809,0.8353741767052306
2018-09-01,1.1381863636363634,3.0994,2.1138695652173913,4649.4,0.0549023809523809,0.8363449025298506
2018-10-01,1.0414478260869569,3.3486000000000002,2.2817826086956523,4649.4,0.0549023809523809,0.837822526140023
2018-11-01,1.0414478260869569,3.3486000000000002,1.9705500000000005,4649.4,0.0549023809523809,0.8350163665036643
2018-12-01,1.0414478260869569,3.3486000000000002,1.9705500000000005,4649.4,0.0549023809523809,0.8323493552790256
2019-01-01,1.0414478260869569,3.3486000000000002,1.9705500000000005,4649.4,0.0549023809523809,0.8339363097841211
2019-02-01,1.0414478260869569,3.3486000000000002,1.9083999999999999,8433.5,0.0549023809523809,0.8374614028810348
2019-03-01,1.0414478260869569,3.3486000000000002,1.939,6655.0,0.0549023809523809,0.8421858227646801
2019-04-01,1.1724227272727274,3.2094,2.0116363636363634,6655.0,0.0549023809523809,0.8466451980545726
2019-05-01,1.1724227272727274,3.2094,1.9826521739130432,6655.0,0.0549023809523809,0.8484475012920923
2019-06-01,1.1724227272727274,3.2094,1.9826521739130432,6655.0,0.0549023809523809,0.8486164672206098
2019-07-01,1.2294695652173915,3.1256,1.8728260869565212,6655.0,0.0549023809523809,0.850034455797188
2019-08-01,1.2294695652173915,3.1256,1.7881363636363632,6655.0,0.0549023809523809,0.849991386050703
2019-09-01,1.2294695652173915,3.1256,1.7881363636363632,6655.0,0.0549023809523809,0.8506573105925072
2019-10-01,1.2294695652173915,3.1256,1.876,6655.0,0.0549023809523809,0.8526020752991691
2019-11-01,1.2294695652173915,3.1256,1.8379047619047622,7647.0,0.0549023809523809,0.8521448733749454
2019-12-01,1.2294695652173915,3.1256,1.8379047619047622,7647.0,0.0549023809523809,0.8513696179382181
2020-01-01,1.2294695652173915,3.1256,1.8379047619047622,7647.0,0.0549023809523809,0.8546727361878635
2020-02-01,1.2294695652173915,3.1256,1.8379047619047622,7647.0,0.0549023809523809,0.8570150677851548
2020-03-01,1.2294695652173915,3.1256,1.8379047619047622,7647.0,0.0549023809523809,0.8551498164566188
2020-04-01,1.2294695652173915,3.1256,0.8036190476190479,7647.0,0.0549023809523809,0.8494314793464001
2020-05-01,1.2294695652173915,3.1256,0.8381500000000001,10018.8,0.0549023809523809,0.8494480446335095
2020-06-01,1.5266545454545455,2.6302,1.0831363636363636,10018.8,0.0549023809523809,0.8540962641964511
2020-07-01,1.5266545454545455,2.6302,1.1895909090909091,10018.8,0.0549023809523809,0.8584164910746233
2020-08-01,1.5266545454545455,2.6302,1.1895909090909091,10018.8,0.0549023809523809,0.8611232589883248
2020-09-01,1.5266545454545455,2.6302,1.081904761904762,10018.8,0.0549023809523809,0.8623225857750565
2020-10-01,1.5266545454545455,2.6302,1.1072272727272725,10018.8,0.0549023809523809,0.8626803959766229
2020-11-01,1.5266545454545455,2.6302,1.1072272727272725,10018.8,0.0549023809523809,0.862153619846539
2020-12-01,1.5266545454545455,2.6302,1.4025454545454545,10018.8,0.0549023809523809,0.8629653189149074
2021-01-01,1.5266545454545455,2.6302,1.4025454545454545,11793.6,0.0549023809523809,0.866636186538385
2021-02-01,1.1057368421052631,2.8714999999999997,1.7437894736842103,11793.6,0.0549023809523809,0.8713804847665619
2021-03-01,1.2295826086956527,3.0678000000000005,1.8237391304347828,11793.6,0.0549023809523809,0.8775527107435827
2021-04-01,1.2295826086956527,3.0678000000000005,1.8125238095238096,11793.6,0.0549023809523809,0.8847652367510832
2021-05-01,1.2295826086956527,3.0678000000000005,1.8125238095238096,11793.6,0.0549023809523809,0.8918584926913953
2021-06-01,1.2295826086956527,3.0678000000000005,2.068318181818182,11793.6,0.0549023809523809,0.9001444493035954
2021-07-01,1.2295826086956527,3.0678000000000005,2.0713809523809523,11793.6,0.0549023809523809,0.9044746153540333
2021-08-01,1.2295826086956527,3.0678000000000005,2.0713809523809523,11793.6,0.0549023809523809,0.9063431797399912
2021-09-01,1.2295826086956527,3.0678000000000005,2.1516666666666664,11793.6,0.0549023809523809,0.9088047814044713
2021-10-01,1.2295826086956527,3.0678000000000005,2.4553333333333334,7025.0,0.0549023809523809,0.916355239269007
2021-11-01,1.30165,3.6592,2.3244,7025.0,0.0549023809523809,0.9208576843053843
2021-12-01,1.30165,3.6592,2.1948636363636362,7025.0,0.0549023809523809,0.9236870353436966
2022-01-01,1.30165,3.6592,2.1948636363636362,7025.0,0.0549023809523809,0.9314594680555004
2022-02-01,1.30165,3.6592,2.8101052631578947,7025.0,0.0549023809523809,0.9399673995149683
2022-03-01,1.30165,3.6592,3.675739130434782,7025.0,0.0549023809523809,0.9525172610291682
2022-04-01,1.30165,3.6592,3.9526499999999998,4195.0,0.0549023809523809,0.9578347181913356
2022-05-01,1.30165,3.6592,3.9526499999999998,4195.0,0.0549023809523809,0.9683934321949668
2022-06-01,1.30165,3.6592,4.286047619047619,4195.0,0.0549023809523809,0.9816953577439403
2022-07-01,1.30165,3.6592,3.6292999999999993,3228.4,0.0549023809523809,0.9815794007341735
2022-08-01,1.692973913043478,5.2588,3.5352173913043488,3228.4,0.0549023809523809,0.9812315297048728
2022-09-01,1.692973913043478,5.2588,3.357142857142857,3228.4,0.0549023809523809,0.9833419472826302
2022-10-01,1.692973913043478,5.2588,3.357142857142857,3228.4,0.0549023809523809,0.9873308684186114
2022-11-01,1.692973913043478,5.2588,3.3444000000000003,3228.4,0.0549023809523809,0.9863336381346162
2022-12-01,1.692973913043478,5.2588,2.9788000000000006,3228.4,0.0549023809523809,0.9833055036509893
2023-01-01,1.692973913043478,5.2588,2.9788000000000006,3228.4,0.0549023809523809,0.9911673889131847
2023-02-01,1.692973913043478,5.2588,2.7707894736842102,3228.4,0.0549023809523809,0.9967001948077763
2023-03-01,1.692973913043478,5.2588,2.686772727272727,3228.4,0.0549023809523809,1.0
2023-04-01,1.692973913043478,5.2588,2.686772727272727,3228.4,0.0549023809523809,1.0050590386832585
2023-05-01,1.9605545454545457,4.2846,2.3024545454545455,3228.4,0.0549023809523809,1.0075902145535987
2023-06-01,1.9605545454545457,4.2846,2.3514285714285714,3228.4,0.0549023809523809,1.0108436369419154
2023-07-01,1.9605545454545457,4.2846,2.3514285714285714,3228.4,0.0723785714285714,1.0127718363614677
2023-08-01,1.9605545454545457,4.2846,3.0497391304347823,3228.4,0.0723785714285714,1.0171947680197193
2023-09-01,1.9605545454545457,4.2846,3.2654000000000005,3357.0,0.0723785714285714,1.0197226308326375
2023-10-01,1.9605545454545457,4.2846,3.2654000000000005,3357.0,0.0723785714285714,1.019331690056852
2023-11-01,1.9605545454545457,4.2846,2.661666666666666,3357.0,0.0723785714285714,1.017277594455267
2023-12-01,1.9605545454545457,4.2846,2.38545,3978.6,0.0723785714285714,1.016267111941584
2024-01-01,1.9605545454545457,4.3058,2.38545,3978.6,0.0723785714285714,1.0218032308935978
2024-02-01,1.9605545454545457,4.3058,2.7078421052631576,3978.6,0.0723785714285714,1.0281278575120265
2024-03-01,1.9605545454545457,4.3058,2.59765,4526.8,0.0723785714285714,1.0347738507003803
2024-04-01,1.7214380952380957,4.3112,2.560523809523809,4526.8,0.0723785714285714,1.0388025285254243
2024-05-01,1.7214380952380957,4.3112,2.3716818181818176,4526.8,0.0723785714285714,1.0405286314422402
2024-06-01,1.7214380952380957,4.3112,2.3716818181818176,4526.8,0.0723785714285714,1.0408798155289627
2024-07-01,1.6553136363636374,4.099200000000001,2.414590909090909,4526.8,0.0723785714285714,1.0420890814879604
2024-08-01,1.6553136363636374,4.099200000000001,2.2435555555555555,4526.8,0.0723785714285714,1.0420890814879604
